seed,background_user_count,pdb_user_count,pdb_ms,pdb_packet_kb,case_label,background_packet_kb,background_period_ms,rho_bg,rho_pdb,target_rho_bg,target_rho_pdb,actual_rho_bg,actual_rho_pdb,prb_share_pdb,g_pdb_mbps,background_mapping_policy,pdb_mapping_policy,baseline_edge_pdb_satisfaction_rate,proposed_edge_pdb_satisfaction_rate,delta_pdb_satisfaction_rate,center_throughput_retention,delta_prb_utilization,delta_center_prb_share,delta_edge_prb_share
7,32,4,100,4.9,L03,2.0,38.8,0.19984668012509155,0.17940503432494279,0.2,0.18,0.19984668012509155,0.17940503432494279,0.4730500284886096,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,32,8,100,2.5,L04,2.0,38.8,0.19984668012509155,0.18306636155606407,0.2,0.18,0.19984668012509155,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,32,4,100,15.0,L05,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,32,8,100,7.5,L06,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.85625,0.86875,0.0125,1.0,0.0,0.0018794084937769906,-0.0018794084937769906
7,40,4,100,0.8,L07,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,40,8,100,0.4,L08,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,40,4,100,4.9,L09,2.0,48.5,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,40,8,100,2.5,L10,2.0,48.5,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,40,4,100,15.0,L11,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,40,8,100,7.5,L12,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.8125,0.82,0.0075,1.0,0.0,0.0006318895207783615,-0.000631889520778417
7,48,4,100,0.8,L13,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,8,100,0.4,L14,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,4,100,4.9,L15,2.0,58.2,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,8,100,2.5,L16,2.0,58.2,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,4,100,15.0,L17,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,8,100,7.5,L18,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.7625,0.76,-0.0025,1.000107083359,2.4420024420379605e-06,-0.0005370137884153636,0.0005370137884154191
8,32,4,100,0.8,L01,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,8,100,0.4,L02,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,4,100,4.9,L03,2.0,38.8,0.19984668012509155,0.17940503432494279,0.2,0.18,0.19984668012509155,0.17940503432494279,0.4730500284886096,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,8,100,2.5,L04,2.0,38.8,0.19984668012509155,0.18306636155606407,0.2,0.18,0.19984668012509155,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,4,100,15.0,L05,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.245,0.24,-0.005,0.998175598916,0.0,0.0020050575606130883,-0.0020050575606131993
8,32,8,100,7.5,L06,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.0875,0.09,0.0025,0.988200690083,0.0,-0.003149315805643982,0.0031493158056439263
8,40,4,100,0.8,L07,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,8,100,0.4,L08,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,4,100,4.9,L09,2.0,48.5,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,8,100,2.5,L10,2.0,48.5,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,4,100,15.0,L11,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.1925,0.1775,-0.015,0.999490239849,0.0,-0.002682045928891319,0.002682045928891319
8,40,8,100,7.5,L12,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.03,0.06875,0.03875,1.018207554294,0.0,-0.01982920642250305,0.019829206422503076
8,48,4,100,0.8,L13,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,8,100,0.4,L14,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,4,100,4.9,L15,2.0,58.2,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,8,100,2.5,L16,2.0,58.2,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,4,100,15.0,L17,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.18,0.1625,-0.0175,0.998748663847,0.0,0.0014407814407814135,-0.0014407814407814135
8,48,8,100,7.5,L18,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.025,0.06,0.035,1.023020033925,0.0,0.0021391941391941394,-0.002139194139194167
9,32,4,100,0.8,L01,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,8,100,0.4,L02,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,4,100,4.9,L03,2.0,38.8,0.19984668012509155,0.17940503432494279,0.2,0.18,0.19984668012509155,0.17940503432494279,0.4730500284886096,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,8,100,2.5,L04,2.0,38.8,0.19984668012509155,0.18306636155606407,0.2,0.18,0.19984668012509155,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,4,100,15.0,L05,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.04,0.065,0.025,1.032880139995,0.0,0.0013070818070818058,-0.0013070818070817225
9,32,8,100,7.5,L06,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.03375,0.06875,0.035,1.056577098505,0.0,-0.0011611721611721748,0.0011611721611720638
9,40,4,100,0.8,L07,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,8,100,0.4,L08,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,4,100,4.9,L09,2.0,48.5,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,8,100,2.5,L10,2.0,48.5,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,4,100,15.0,L11,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.0225,0.0225,0.0,1.026336014517,1.3431013430986738e-05,0.003180782829014378,-0.0031807828290143503
9,40,8,100,7.5,L12,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.03875,0.05,0.01125,0.984146588566,-6.105006105094901e-07,6.665030620936485e-05,-6.66503062093371e-05
9,48,4,100,0.8,L13,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,8,100,0.4,L14,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,4,100,4.9,L15,2.0,58.2,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,8,100,2.5,L16,2.0,58.2,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,4,100,15.0,L17,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.02,0.0275,0.0075,1.067310031555,1.2210012209967758e-05,0.03390323363470105,-0.033903233634700936
9,48,8,100,7.5,L18,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.02875,0.055,0.02625,1.151977603192,0.0,0.016127594627594638,-0.01612759462759461
10,32,4,100,0.8,L01,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,8,100,0.4,L02,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,4,100,4.9,L03,2.0,38.8,0.19984668012509155,0.17940503432494279,0.2,0.18,0.19984668012509155,0.17940503432494279,0.4730500284886096,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,8,100,2.5,L04,2.0,38.8,0.19984668012509155,0.18306636155606407,0.2,0.18,0.19984668012509155,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,4,100,15.0,L05,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.8275,0.8275,0.0,1.0,0.0,0.0,0.0
10,32,8,100,7.5,L06,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.15125,0.1575,0.00625,1.003265566343,0.0,-0.0008815628815628807,0.0008815628815628251
10,40,4,100,0.8,L07,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,8,100,0.4,L08,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,4,100,4.9,L09,2.0,48.5,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,8,100,2.5,L10,2.0,48.5,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,4,100,15.0,L11,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.725,0.7125,-0.0125,1.0,0.0,-0.0013022384207976856,0.0013022384207976856
10,40,8,100,7.5,L12,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.04875,0.10375,0.055,1.014363994734,0.0,-0.0013858363858363643,0.0013858363858363365
10,48,4,100,0.8,L13,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,8,100,0.4,L14,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,4,100,4.9,L15,2.0,58.2,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,8,100,2.5,L16,2.0,58.2,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,4,100,15.0,L17,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.7525,0.7625,0.01,1.0,-0.0009847374847374857,-0.0001652554222807967,0.0001652554222807412
10,48,8,100,7.5,L18,2.0,58.2,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.02625,0.06375,0.0375,1.012072689619,1.2210012210189802e-06,0.0019441592292432086,-0.0019441592292431809
11,32,4,100,0.8,L01,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,8,100,0.4,L02,2.0,38.8,0.19984668012509155,0.029290617848970253,0.2,0.03,0.19984668012509155,0.029290617848970253,0.12782998712102267,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,4,100,4.9,L03,2.0,38.8,0.19984668012509155,0.17940503432494279,0.2,0.18,0.19984668012509155,0.17940503432494279,0.4730500284886096,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,8,100,2.5,L04,2.0,38.8,0.19984668012509155,0.18306636155606407,0.2,0.18,0.19984668012509155,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,4,100,15.0,L05,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.0,0.0,0.0,0.862585485033,0.0,-0.02290410550702407,0.022904105507024153
11,32,8,100,7.5,L06,2.0,38.8,0.19984668012509155,0.5491990846681922,0.2,0.55,0.19984668012509155,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.005,0.00625,0.00125,1.328801741067,0.0,0.018822046659428673,-0.01882204665942866
11,40,4,100,0.8,L07,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,8,100,0.4,L08,2.0,48.5,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,4,100,4.9,L09,2.0,48.5,0.19984668012509152,0.17940503432494279,0.2,0.18,0.19984668012509152,0.17940503432494279,0.47305002848860966,0.392,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,8,100,2.5,L10,2.0,48.5,0.19984668012509152,0.18306636155606407,0.2,0.18,0.19984668012509152,0.18306636155606407,0.4780886040139107,0.2,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,4,100,15.0,L11,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,1.2,candidate_domain_solve_period,candidate_domain_solve_packet,0.0,0.0,0.0,1.274967992772,0.0,0.061572039072039064,-0.06157203907203912
11,40,8,100,7.5,L12,2.0,48.5,0.19984668012509152,0.5491990846681922,0.2,0.55,0.19984668012509152,0.5491990846681922,0.7331983044050135,0.6,candidate_domain_solve_period,candidate_domain_solve_packet,0.0025,0.0025,0.0,1.163736893846,0.0,0.023453601953601938,-0.02345360195360202
11,48,4,100,0.8,L13,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.064,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,48,8,100,0.4,L14,2.0,58.2,0.19984668012509152,0.029290617848970253,0.2,0.03,0.19984668012509152,0.029290617848970253,0.1278299871210227,0.032,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
